Day,High Temperature,Low Temperature,Weather,Wind Direction,Wind Speed,Air Quality,Air Quality Info,Air Quality Level
2018-07-01,35℃,23℃,Sunny,Southeast Wind,1-2,68,Good,2
2018-07-02,32℃,23℃,Cloudy~Thundershower,Southeast Wind,3-4,66,Good,2
2018-07-03,32℃,24℃,Thundershower~Cloudy,Southeast Wind,1-2,76,Good,2
2018-07-04,35℃,26℃,Cloudy,Southwest Wind,1-2,96,Good,2
2018-07-05,37℃,24℃,Cloudy~Thundershower,Southeast Wind,1-2,104,Light Pollution,3
2018-07-06,33℃,23℃,Cloudy~Thundershower,Southeast Wind,3-4,71,Good,2
2018-07-07,31℃,23℃,Thundershower,Southeast Wind,1-2,72,Good,2
2018-07-08,30℃,23℃,Thundershower,South Wind,1-2,73,Good,2
2018-07-09,30℃,22℃,Thundershower~Cloudy,Southeast Wind,1-2,106,Light Pollution,3
2018-07-10,30℃,22℃,Cloudy~Thundershower,South Wind,1-2,48,Excellent,1
2018-07-11,25℃,22℃,Thundershower~Heavy rain,Northeast Wind,1-2,44,Excellent,1
2018-07-12,27℃,22℃,Cloudy,South Wind,1-2,46,Excellent,1
2018-07-13,28℃,23℃,Thundershower,East Wind,1-2,60,Good,2
2018-07-14,31℃,24℃,Thundershower~Cloudy,Southeast Wind,1-2,73,Good,2
2018-07-15,32℃,25℃,Thundershower,South Wind,1-2,87,Good,2
2018-07-16,31℃,24℃,Moderate rain~Thundershower,South Wind,1-2,43,Excellent,1
2018-07-17,27℃,23℃,Moderate rain~Thundershower,West Wind,1-2,28,Excellent,1
2018-07-18,33℃,25℃,Cloudy,South Wind,1-2,99,Good,2
2018-07-19,33℃,27℃,Cloudy~Thundershower,South Wind,1-2,91,Good,2
2018-07-20,33℃,27℃,Cloudy,Southwest Wind,3-4,116,Light Pollution,3
2018-07-21,34℃,26℃,Cloudy~Thundershower,South Wind,3-4,96,Good,2
2018-07-22,34℃,25℃,Cloudy,Southeast Wind,1-2,66,Good,2
2018-07-23,32℃,25℃,Light rain~Heavy rain,East Wind,1-2,75,Good,2
2018-07-24,28℃,26℃,Rainstorm~Thundershower,Northeast Wind,3-4,29,Excellent,1
2018-07-25,32℃,25℃,Cloudy,North Wind,1-2,28,Excellent,1
2018-07-26,33℃,25℃,Cloudy~Thundershower,Northeast Wind,1-2,40,Excellent,1
2018-07-27,32℃,23℃,Cloudy,Northeast Wind,1-2,65,Good,2
2018-07-28,33℃,24℃,Cloudy~Sunny,Southeast Wind,1-2,83,Good,2
2018-07-29,33℃,25℃,Cloudy,Southeast Wind,1-2,101,Light Pollution,3
2018-07-30,34℃,25℃,Sunny,Southeast Wind,1-2,104,Light Pollution,3
2018-07-31,35℃,26℃,Sunny,South Wind,1-2,99,Good,2
2018-08-01,35℃,27℃,Cloudy~Thundershower,Southeast Wind,1-2,91,Good,2
2018-08-02,36℃,26℃,Cloudy~Sunny,South Wind,1-2,118,Light Pollution,3
2018-08-03,36℃,26℃,Sunny,South Wind,1-2,86,Good,2
2018-08-04,36℃,27℃,Sunny~Cloudy,South Wind,1-2,96,Good,2
2018-08-05,35℃,25℃,Thundershower~Moderate rain,East Wind,1-2,61,Good,2
2018-08-06,30℃,25℃,Light rain~Thundershower,East Wind,1-2,52,Good,2
2018-08-07,29℃,24℃,Thundershower~Moderate rain,Southeast Wind,1-2,85,Good,2
2018-08-08,29℃,24℃,Thundershower~Overcast,Northeast Wind,1-2,45,Excellent,1
2018-08-09,30℃,24℃,Cloudy,South Wind,1-2,49,Excellent,1
2018-08-10,33℃,25℃,Cloudy~Thundershower,South Wind,1-2,71,Good,2
2018-08-11,30℃,23℃,Thundershower~Moderate rain,East Wind,1-2,60,Good,2
2018-08-12,30℃,24℃,Thundershower,Southeast Wind,1-2,74,Good,2
2018-08-13,31℃,24℃,Thundershower~Moderate rain,Northeast Wind,1-2,62,Good,2
2018-08-14,29℃,24℃,Moderate rain~Light Rain,Northeast Wind,1-2,42,Excellent,1
2018-08-15,32℃,24℃,Cloudy,Northeast Wind,3-4,33,Excellent,1
2018-08-16,30℃,21℃,Sunny~Cloudy,Northeast Wind,1-2,40,Excellent,1
2018-08-17,30℃,22℃,Cloudy~Thundershower,Southeast Wind,1-2,69,Good,2
2018-08-18,28℃,23℃,Light rain~Moderate rain,North Wind,3-4,40,Excellent,1
2018-08-19,26℃,23℃,Moderate rain~Light Rain,Northeast Wind,1-2,37,Excellent,1
2018-08-20,32℃,23℃,Cloudy~Sunny,North Wind,1-2,41,Excellent,1
2018-08-21,32℃,22℃,Cloudy,North Wind,1-2,38,Excellent,1
2018-08-22,28℃,21℃,Thundershower~Cloudy,Southwest Wind,1-2,48,Excellent,1
2018-08-23,31℃,21℃,Cloudy,North Wind,1-2,43,Excellent,1
2018-08-24,30℃,20℃,Sunny,North Wind,1-2,40,Excellent,1
2018-08-25,31℃,22℃,Cloudy~Light rain,South Wind,1-2,62,Good,2
2018-08-26,31℃,22℃,Thundershower,Southeast Wind,1-2,76,Good,2
2018-08-27,30℃,22℃,Cloudy~Thundershower,Southeast Wind,1-2,89,Good,2
2018-08-28,29℃,22℃,Light rain~Cloudy,South Wind,1-2,58,Good,2
2018-08-29,31℃,20℃,Sunny~Cloudy,North Wind,3-4,44,Excellent,1
2018-08-30,29℃,20℃,Cloudy,South Wind,1-2,47,Excellent,1
2018-08-31,29℃,20℃,Cloudy~Overcast,Southeast Wind,1-2,48,Excellent,1
2018-09-01,27℃,19℃,Overcast~Light rain,South Wind,1-2,50,Excellent,1
2018-09-02,27℃,19℃,Light rain~Cloudy,South Wind,1-2,55,Good,2
2018-09-03,30℃,19℃,Sunny,North Wind,3-4,70,Good,2
2018-09-04,31℃,18℃,Sunny,Southwest Wind,3-4,24,Excellent,1
2018-09-05,31℃,19℃,Sunny~Cloudy,Southwest Wind,3-4,34,Excellent,1
2018-09-06,27℃,18℃,Cloudy~Sunny,Northwest Wind,4-5,37,Excellent,1
2018-09-07,27℃,16℃,Sunny,Northwest Wind,3-4,22,Excellent,1
2018-09-08,27℃,15℃,Cloudy~Sunny,North Wind,1-2,28,Excellent,1
2018-09-09,28℃,16℃,Sunny,Southwest Wind,1-2,51,Good,2
2018-09-10,28℃,19℃,Cloudy,South Wind,1-2,65,Good,2
2018-09-11,26℃,19℃,Cloudy,South Wind,1-2,68,Good,2
2018-09-12,29℃,19℃,Cloudy,South Wind,1-2,59,Good,2
2018-09-13,29℃,20℃,Cloudy~Overcast,South Wind,1-2,107,Light Pollution,3
2018-09-14,28℃,19℃,Light rain~Cloudy,South Wind,1-2,128,Light Pollution,3
2018-09-15,26℃,15℃,Cloudy,North Wind,3-4,42,Excellent,1
2018-09-16,25℃,14℃,Cloudy~Sunny,North Wind,1-2,29,Excellent,1
2018-09-17,27℃,17℃,Cloudy~Overcast,North Wind,1-2,37,Excellent,1
2018-09-18,25℃,17℃,Overcast~Cloudy,Southwest Wind,1-2,50,Excellent,1
2018-09-19,26℃,17℃,Cloudy,South Wind,1-2,52,Good,2
2018-09-20,27℃,16℃,Cloudy,Southwest Wind,1-2,63,Good,2
2018-09-21,25℃,14℃,Sunny,Northwest Wind,3-4,50,Excellent,1
2018-09-22,24℃,13℃,Sunny,Northwest Wind,3-4,28,Excellent,1
2018-09-23,23℃,12℃,Sunny,Northwest Wind,4-5,28,Excellent,1
2018-09-24,23℃,11℃,Sunny,North Wind,1-2,28,Excellent,1
2018-09-25,24℃,12℃,Sunny~Cloudy,South Wind,1-2,44,Excellent,1
2018-09-26,24℃,14℃,Cloudy,South Wind,1-2,53,Good,2
2018-09-27,22℃,12℃,Light rain,South Wind,1-2,84,Good,2
2018-09-28,24℃,11℃,Cloudy,Southwest Wind,3-4,84,Good,2
2018-09-29,22℃,11℃,Sunny,North Wind,3-4,21,Excellent,1
2018-09-30,19℃,13℃,Cloudy,Northwest Wind,4-5,22,Excellent,1
2018-10-01,24℃,12℃,Sunny,North Wind,4-5,25,Excellent,1
2018-10-02,24℃,11℃,Sunny,Northwest Wind,1-2,31,Excellent,1
2018-10-03,25℃,10℃,Sunny,North Wind,1-2,36,Excellent,1
2018-10-04,25℃,12℃,Sunny,South Wind,1-2,65,Good,2
2018-10-05,24℃,14℃,Cloudy,South Wind,1-2,105,Light Pollution,3
2018-10-06,20℃,8℃,Sunny,North Wind,4-5,32,Excellent,1
2018-10-07,21℃,7℃,Sunny,West Wind,1-2,35,Excellent,1
2018-10-08,21℃,8℃,Cloudy,North Wind,1-2,37,Excellent,1
2018-10-09,15℃,4℃,Cloudy~Sunny,Northwest Wind,4-5,21,Excellent,1
2018-10-10,17℃,4℃,Cloudy~Sunny,Northwest Wind,1-2,25,Excellent,1
2018-10-11,18℃,5℃,Sunny~Cloudy,North Wind,1-2,30,Excellent,1
2018-10-12,20℃,8℃,Cloudy~Sunny,South Wind,1-2,62,Good,2
2018-10-13,20℃,8℃,Cloudy,Northwest Wind,1-2,106,Light Pollution,3
2018-10-14,21℃,10℃,Cloudy,South Wind,1-2,177,Moderate Pollution,4
2018-10-15,17℃,11℃,Light rain,North Wind,1-2,198,Moderate Pollution,4
2018-10-16,17℃,7℃,Cloudy~Sunny,Northeast Wind,1-2,88,Good,2
2018-10-17,17℃,5℃,Sunny,North Wind,1-2,54,Good,2
2018-10-18,18℃,5℃,Sunny,South Wind,1-2,49,Excellent,1
2018-10-19,19℃,7℃,Cloudy,South Wind,1-2,60,Good,2
2018-10-20,18℃,7℃,Cloudy,South Wind,1-2,86,Good,2
2018-10-21,18℃,7℃,Cloudy,South Wind,1-2,143,Light Pollution,3
2018-10-22,19℃,5℃,Cloudy~Sunny,Northwest Wind,1-2,176,Moderate Pollution,4
2018-10-23,19℃,4℃,Sunny,Southwest Wind,3-4,37,Excellent,1
2018-10-24,20℃,6℃,Sunny~Cloudy,South Wind,1-2,70,Good,2
2018-10-25,15℃,8℃,Cloudy,West Wind,1-2,119,Light Pollution,3
2018-10-26,14℃,3℃,Sunny,Northwest Wind,4-5,46,Excellent,1
2018-10-27,17℃,5℃,Cloudy,Southwest Wind,1-2,33,Excellent,1
2018-10-28,17℃,4℃,Cloudy~Sunny,Northwest Wind,4-5,32,Excellent,1
2018-10-29,15℃,3℃,Sunny,North Wind,3-4,22,Excellent,1
2018-10-30,16℃,1℃,Sunny,North Wind,1-2,33,Excellent,1
2018-10-31,17℃,3℃,Sunny,Southwest Wind,1-2,47,Excellent,1
2018-11-01,17℃,3℃,Sunny,South Wind,1-2,69,Good,2
2018-11-02,18℃,4℃,Sunny,South Wind,1-2,149,Light Pollution,3
2018-11-03,16℃,6℃,Cloudy,South Wind,1-2,206,Heavy Pollution,5
2018-11-04,10℃,2℃,Light rain~Cloudy,North Wind,3-4,115,Light Pollution,3
2018-11-05,10℃,2℃,Cloudy,Southwest Wind,1-2,30,Excellent,1
2018-11-06,12℃,0℃,Cloudy,North Wind,1-2,33,Excellent,1
2018-11-07,13℃,3℃,Cloudy,Southwest Wind,1-2,49,Excellent,1
2018-11-08,14℃,2℃,Cloudy,Southwest Wind,1-2,90,Good,2
2018-11-09,15℃,1℃,Sunny~Cloudy,North Wind,3-4,69,Good,2
2018-11-10,11℃,0℃,Cloudy,North Wind,1-2,35,Excellent,1
2018-11-11,13℃,1℃,Cloudy~Sunny,Southwest Wind,1-2,70,Good,2
2018-11-12,14℃,2℃,Sunny,South Wind,1-2,124,Light Pollution,3
2018-11-13,13℃,5℃,Cloudy,Southeast Wind,1-2,219,Heavy Pollution,5
2018-11-14,13℃,5℃,Cloudy,South Wind,1-2,266,Heavy Pollution,5
2018-11-15,8℃,1℃,Light rain~Cloudy,North Wind,3-4,100,Good,2
2018-11-16,8℃,-1℃,Sunny~Cloudy,North Wind,1-2,28,Excellent,1
2018-11-17,9℃,-2℃,Cloudy~Sunny,Southwest Wind,1-2,66,Good,2
2018-11-18,11℃,-3℃,Sunny,Northwest Wind,3-4,70,Good,2
2018-11-19,10℃,-2℃,Sunny~Cloudy,South Wind,1-2,78,Good,2
2018-11-20,9℃,-1℃,Cloudy,North Wind,1-2,74,Good,2
2018-11-21,9℃,-3℃,Sunny,Northwest Wind,2,43,Excellent,1
2018-11-22,8℃,-3℃,Sunny~Cloudy,Southeast Wind,1,55,Good,2
2018-11-23,7℃,0℃,Cloudy,Northeast Wind,2,93,Good,2
2018-11-24,9℃,-3℃,Sunny,Southwest Wind,1,114,Light Pollution,3
2018-11-25,10℃,-3℃,Sunny,Southeast Wind,1,120,Light Pollution,3
2018-11-26,10℃,0℃,Cloudy,Southeast Wind,1,245,Heavy Pollution,5
2018-11-27,9℃,-3℃,Sunny~Cloudy,Northwest Wind,2,198,Moderate Pollution,4
2018-11-28,8℃,-3℃,Sunny,Northeast Wind,1,115,Light Pollution,3
2018-11-29,7℃,-4℃,Sunny,Southeast Wind,1,107,Light Pollution,3
2018-11-30,8℃,-3℃,Sunny,Southeast Wind,1,123,Light Pollution,3
2018-12-01,7℃,0℃,Cloudy,Southeast Wind,1,163,Moderate Pollution,4
2018-12-02,9℃,2℃,Fog~Cloudy,Northeast Wind,1,234,Heavy Pollution,5
2018-12-03,8℃,-3℃,Cloudy~Sunny,Northeast Wind,3,198,Moderate Pollution,4
2018-12-04,4℃,-6℃,Sunny~Cloudy,Northwest Wind,2,61,Good,2
2018-12-05,1℃,-4℃,Overcast~Cloudy,Southeast Wind,1,73,Good,2
2018-12-06,-2℃,-9℃,Sunny,Northwest Wind,3,40,Excellent,1
2018-12-07,-4℃,-10℃,Sunny,Northwest Wind,3,33,Excellent,1
2018-12-08,-2℃,-10℃,Sunny~Cloudy,Northwest Wind,2,37,Excellent,1
2018-12-09,-1℃,-10℃,Cloudy~Sunny,Southeast Wind,1,62,Good,2
2018-12-10,1℃,-6℃,Cloudy,Northeast Wind,1,79,Good,2
2018-12-11,-1℃,-10℃,Sunny,Northwest Wind,3,56,Good,2
2018-12-12,1℃,-8℃,Sunny,Southwest Wind,1,50,Excellent,1
2018-12-13,3℃,-7℃,Sunny,Northwest Wind,2,42,Excellent,1
2018-12-14,4℃,-6℃,Sunny,Southeast Wind,1,68,Good,2
2018-12-15,2℃,-6℃,Haze,Southeast Wind,1,117,Light Pollution,3
2018-12-16,7℃,-4℃,Sunny,Northwest Wind,2,108,Light Pollution,3
2018-12-17,7℃,-5℃,Sunny,Northwest Wind,2,47,Excellent,1
2018-12-18,9℃,-4℃,Sunny,Northwest Wind,2,53,Good,2
2018-12-19,9℃,-5℃,Sunny~Cloudy,Northwest Wind,1,59,Good,2
2018-12-20,6℃,-4℃,Haze,Southeast Wind,1,78,Good,2
2018-12-21,10℃,-2℃,Sunny~Cloudy,Northwest Wind,1,98,Good,2
2018-12-22,8℃,-6℃,Cloudy,Northwest Wind,2,106,Light Pollution,3
2018-12-23,1℃,-9℃,Sunny,Northwest Wind,3,106,Light Pollution,3
2018-12-24,2℃,-8℃,Sunny,Southwest Wind,1,106,Light Pollution,3
2018-12-25,2℃,-9℃,Sunny,Northeast Wind,2,94,Good,2
2018-12-26,-2℃,-11℃,Sunny~Cloudy,Northeast Wind,2,26,Excellent,1
2018-12-27,-5℃,-12℃,Cloudy~Sunny,Northwest Wind,3,48,Excellent,1
2018-12-28,-3℃,-11℃,Sunny,Northwest Wind,3,40,Excellent,1
2018-12-29,-3℃,-12℃,Sunny,Northwest Wind,2,29,Excellent,1
2018-12-30,-2℃,-11℃,Sunny~Cloudy,Northeast Wind,1,31,Excellent,1
2018-12-31,-2℃,-10℃,Cloudy,Northeast Wind,1,56,Good,2
